Manufacturer,Type,Codename,Cu/Al strand count (no),Cu/Al strand wire diameter (mm),Steel strand count (no),Steel strand wire diameter (mm),Layer Construction,Cross sectional area (mm�),Nominal overall diameter (mm),Approximate mass (kg/m),Breaking load (kN),Modulus of elasticity (GPa),Coefficient of linear expansion (�10e-6/deg. C),DC resistance at 20 deg. C (ohm/km),AC resistance  at 50Hz 75 deg. C (ohm/km),Inductive reactance to 0.3m at 50 Hz (ohm/km),DC resistance  at 50Hz 75 deg. C (ohm/km),Geometric mean radius (mm),"Continuous current carrying capacity, Rural weathered, Winter night, Still air","Continuous current carrying capacity, Rural weathered, Winter night, 1m/s wind","Continuous current carrying capacity, Rural weathered, Winter night, 2m/s wind","Continuous current carrying capacity, Rural weathered, Summer noon, Still air","Continuous current carrying capacity, Rural weathered, Summer noon, 1m/s wind","Continuous current carrying capacity, Rural weathered, Summer noon, 2m/s wind","Continuous current carrying capacity, Industrial weathered, Winter night, Still air","Continuous current carrying capacity, Industrial weathered, Winter night, 1m/s wind","Continuous current carrying capacity, Industrial weathered, Winter night, 2m/s wind","Continuous current carrying capacity, Industrial weathered, Summer Noon, Still air","Continuous current carrying capacity, Industrial weathered, Summer Noon, 1m/s wind","Continuous current carrying capacity, Industrial weathered, Summer Noon, 2m/s wind"
Olex,SC/AC,SC/AC 19/3.25,,,19,3.25,,157.6,16.3,1060,189,155,12.9,0.545,,,0.653,,200,320,371,142,280,334,,,,,,
Olex,SC/AC,SC/AC 19/3.75,,,19,3.75,,209.8,18.8,1410,236,155,12.9,0.411,,,0.492,,244,382,443,172,333,397,,,,,,
Olex,SC/AC,SC/AC 19/4.25,,,19,4.25,,269.6,21.3,1800,286,155,12.9,0.32,,,0.383,,291,448,519,203,387,462,,,,,,
Prysmian,AAC,LEO,7,2.50,,,,34.4,7.5,94.3,5.7,65,23,0.833,1.020,0.296,,2.72,125,210,,95,188,,135,217,,89,185,
Prysmian,AAC,LEONIDS,7,2.75,,,,41.6,8.3,113,6.7,65,23,0.689,0.842,0.290,,2.99,142,237,,107,211,,154,245,,100,208,
Prysmian,AAC,LIBRA,7,3.00,,,,49.5,9.0,135,7.9,65,23,0.579,0.706,0.285,,3.27,159,265,,119,235,,173,273,,111,231,
Prysmian,AAC,MARS,7,3.75,,,,77.3,11.3,212,11.8,65,23,0.370,0.452,0.272,,4.08,215,351,,157,309,,235,364,,145,303,
Prysmian,AAC,MECURY,7,4.50,,,,111,13.5,304,16.9,65,23,0.258,0.314,0.260,,4.90,274,441,,197,386,,302,459,,179,377,
Prysmian,AAC,MOON,7,4.75,,,,124,14.3,339,18.9,65,23,0.232,0.282,0.256,,5.17,295,472,,210,411,,325,491,,191,402,
Prysmian,AAC,NEPTUNE,19,3.25,,,,158,16.3,433,24.7,65,23,0.183,0.223,0.245,,6.16,351,551,,244,477,,387,575,,219,465,
Prysmian,AAC,ORION,19,3.50,,,,183,17.5,503,28.7,65,23,0.157,0.193,0.241,,6.63,390,607,,270,523,,431,634,,243,509,
Prysmian,AAC,PLUTO,19,3.75,,,,210,18.8,576,31.9,65,23,0.137,0.168,0.236,,7.10,430,662,,296,568,,476,692,,265,553,
Prysmian,AAC,SATURN,37,3.00,,,,262,21.0,721,42.2,64,23,0.110,0.135,0.228,,8.06,503,762,,344,650,,557,799,,306,631,
Prysmian,AAC,SIRUS,37,3.25,,,,307,22.8,845,48.2,64,23,0.094,0.115,0.223,,8.73,563,843,,382,715,,624,885,,339,683,
Prysmian,AAC,TAURUS,19,4.75,,,,337,23.8,924,51.3,65,23,0.0857,0.105,0.221,,9.00,600,893,,406,756,,666,938,,360,732,
Prysmian,AAC,TRITON,37,3.75,,,,409,26.3,1120,62.1,64,23,0.0706,0.087,0.214,,10.08,690,1011,,463,851,,766,1065,,408,823,
Prysmian,AAC,TROJANS,61,3.00,,,,431,27.0,1192,66.0,64,23,0.0671,0.082,0.212,,10.42,715,1045,,479,878,,796,1102,,422,848,
Prysmian,AAC,URANUS,61,3.25,,,,506,29.3,1400,75.2,64,23,0.0572,0.071,0.207,,11.29,801,1158,,533,967,,892,1222,,468,933,
Prysmian,AAC,URSULA,61,3.50,,,,587,31.5,1620,87.3,64,23,0.0593,0.061,0.202,,12.16,863,1247,,589,1058,,993,1347,,478,868,
Prysmian,AAC,VENUS,61,3.75,,,,674,33.8,1860,97.2,64,23,0.0429,0.054,0.198,,13.03,982,1391,,646,1150,,1097,1474,,563,1106,
Prysmian,AAC,VIRGO,91,4.50,,,,1450,49.5,4010,207,64,23,0.020,0.027,0.174,,19.16,1690,2321,,1073,1828,,1899,2477,,915,1740,
Prysmian,AAAC/1120,CHLORINE,7,2.50,,,,34.4,7.5,94.3,8.2,65,23,0.864,1.050,0.296,,2.72,122,207,,93,185,,133,213,,87,182,
Prysmian,AAAC/1120,CHROMIUM,7,2.75,,,,41.6,8.3,113,9.9,65,23,0.713,0.866,0.290,,2.99,139,233,,105,208,,146,234,,98,200,
Prysmian,AAAC/1120,FLUORINE,7,3.00,,,,49.5,9.0,135,11.8,65,23,0.601,0.731,0.285,,3.27,156,260,,117,231,,170,268,,109,227,
Prysmian,AAAC/1120,HELIUM,7,3.75,,,,77.3,11.3,212,17.6,65,23,0.383,0.468,0.272,,4.08,211,345,,155,304,,231,358,,142,298,
Prysmian,AAAC/1120,HYDROGEN,7,4.50,,,,111,13.5,304,24.3,65,23,0.266,0.325,0.260,,4.90,270,435,,194,380,,297,452,,176,371,
Prysmian,AAAC/1120,IODINE,7,4.75,,,,124,14.3,339,27.1,65,23,0.239,0.292,0.256,,5.17,290,466,,207,405,,320,484,,188,396,
Prysmian,AAAC/1120,KRYPTON,19,3.25,,,,158,16.3,433,37.4,65,23,0.189,0.231,0.245,,6.16,345,542,,240,469,,381,565,,216,457,
Prysmian,AAAC/1120,LUTETIUM,19,3.50,,,,183,17.5,503,41.7,65,23,0.163,0.198,0.241,,6.63,383,596,,265,513,,423,622,,238,500,
Prysmian,AAAC/1120,NEON,19,3.75,,,,210,18.8,576,47.8,65,23,0.142,0.174,0.236,,7.10,422,651,,291,558,,467,680,,261,543,
Prysmian,AAAC/1120,NITROGEN,37,3.00,,,,262,21.0,721,62.2,64,23,0.114,0.140,0.228,,8.06,494,749,,338,638,,548,784,,301,620,
Prysmian,AAAC/1120,NOBELUM,37,3.25,,,,307,22.8,845,72.8,64,23,0.0973,0.119,0.223,,8.73,553,829,,376,703,,614,869,,334,682,
Prysmian,AAAC/1120,OXYGEN,19,4.75,,,,337,23.8,924,73.6,65,23,0.0884,0.109,0.221,,9.00,591,879,,400,744,,656,924,,354,721,
Prysmian,AAAC/1120,PHOSPHORUS,37,3.75,,,,409,26.3,1120,93.1,64,23,0.0731,0.090,0.214,,10.08,677,994,,455,836,,753,1047,,401,808,
Prysmian,AAAC/1120,RHODIUM,61,3.00,,,,431,27.0,1192,97.0,64,23,0.0694,0.085,0.212,,10.42,703,1028,,471,863,,783,1083,,415,834,
Prysmian,AAAC/1120,SELENIUM,61,3.25,,,,506,29.3,1400,114,64,23,0.0592,0.073,0.207,,11.29,788,1138,,524,951,,877,1202,,460,917,
Prysmian,AAAC/1120,SILICON,61,3.50,,,,587,31.5,1620,127,64,23,0.0511,0.063,0.202,,12.16,874,1250,,578,1039,,975,1323,,506,1001,
Prysmian,AAAC/1120,SULPHUR,61,3.75,,,,674,33.8,1860,145,64,23,0.0444,0.056,0.198,,13.03,966,1368,,635,1131,,1078,1449,,553,1087,
Prysmian,AAAC/1120,XENON,91,4.50,,,,1450,49.5,4010,300,64,23,0.0207,0.028,0.174,,19.16,1662,2282,,1055,1797,,1866,2435,,899,1710,
Prysmian,ACSR/GZ,QUINCE,3,1.75,4,1.75,3/4,16.8,5.3,96,12.7,136,13.9,3.250,4.050,0.382,,0.70,54,94,,43,85,,58,87,,40,84,
Prysmian,ACSR/GZ,RAISIN,3,2.50,4,2.50,3/4,34.3,7.5,193,24.4,136,13.9,1.590,2.020,0.360,,1.00,87,147,,67,132,,95,152,,62,130,
Prysmian,ACSR/GZ,SUPER_SULTANA,3,3.00,4,3.00,3/4,49.5,9.0,280,35.0,136,13.9,1.100,1.430,0.348,,1.20,112,185,,84,166,,122,192,,78,163,
Prysmian,ACSR/GZ,SULTANA,4,3.00,3,3.00,4/3,49.5,9.0,242,28.3,119,15.2,0.897,1.170,0.334,,1.50,122,203,,91,180,,133,209,,85,177,
Prysmian,ACSR/GZ,WALNUT,4,3.75,3,3.75,4/3,77.3,11.3,379,43.9,119,15.2,0.573,0.773,0.320,,1.87,165,269,,120,237,,180,279,,111,232,
Prysmian,ACSR/GZ,ALMOND,6,2.50,1,2.50,6/1(<3.0mm),34.4,7.5,119,10.5,83,19.3,0.975,1.270,0.303,,2.43,111,188,,85,168,,121,194,,79,165,
Prysmian,ACSR/GZ,APRICOT,6,2.75,1,2.75,6/1(<3.0mm),41.5,8.3,144,12.6,83,19.3,0.805,1.060,0.297,,2.68,125,209,,96,189,,137,219,,89,186,
Prysmian,ACSR/GZ,APPLE,6,3.00,1,3.00,6/1(>=3.0mm),49.5,9.0,171,14.9,83,19.3,0.677,0.900,0.292,,2.92,140,233,,105,207,,153,241,,98,204,
Prysmian,ACSR/GZ,BANANA,6,3.75,1,3.75,6/1(>=3.0mm),77.3,11.3,268,22.8,83,19.3,0.433,0.601,0.278,,3.65,189,309,,139,272,,207,321,,127,267,
Prysmian,ACSR/GZ,CHERRY,6,4.75,7,1.60,6/7,120,14.3,404,33.2,80,19.9,0.271,0.403,0.263,,4.61,257,411,,183,358,,283,428,,166,350,
Prysmian,ACSR/GZ,GRAPE,30,2.50,7,2.50,30/7,182,17.5,677,63.5,88,18.4,0.196,0.240,0.235,,7.22,349,543,,242,468,,386,568,,217,456,
Prysmian,ACSR/GZ,LEMON,30,3.00,7,3.00,30/7,262,21.0,973,90.4,88,18.4,0.136,0.167,0.224,,8.66,452,685,,309,585,,501,719,,276,567,
Prysmian,ACSR/GZ,LYCHEE,30,3.25,7,3.25,30/7,307,22.8,1140,105,88,18.4,0.116,0.142,0.219,,9.38,492,758,,344,644,,562,797,,306,624,
Prysmian,ACSR/GZ,LIME,30,3.50,7,3.50,30/7,356,24.5,1320,122,88,18.4,0.100,0.123,0.214,,10.11,563,833,,380,704,,625,877,,336,682,
Prysmian,ACSR/GZ,MANGO,54,3.00,7,3.00,54/7,431,27.0,1440,119,78,19.9,0.0758,0.0967,0.209,,10.93,654,955,,438,802,,727,1007,,386,775,
Prysmian,ACSR/GZ,ORANGE,54,3.25,7,3.25,54/7,506,29.3,1690,137,78,19.9,0.0646,0.0827,0.204,,11.84,732,1058,,487,884,,816,1117,,428,853,
Prysmian,ACSR/GZ,OLIVE,54,3.50,7,3.50,54/7,587,31.5,1960,159,78,19.9,0.0557,0.0716,0.199,,12.76,813,1163,,538,967,,907,1230,,471,931,
Prysmian,ACSR/GZ,PAW_PAW,54,3.75,19,2.25,54/19,672,33.8,2240,178,77,20.0,0.0485,0.0628,0.195,,13.67,893,1265,,587,1046,,997,1341,,512,1006,
Prysmian,ACSR/GZ,PEACH,54,4.75,19,2.85,54/19,1078,42.8,3600,284,77,20.0,0.0303,0.0408,0.180,,17.31,1248,1714,,803,1389,,1399,1827,,691,1327,
Prysmian,ACSR/AC,SKATING,3,1.75,4,1.75,3/4,16.8,5.3,83,12.3,119,15.3,2.750,3.350,0.382,,0.70,59,102,,46,93,,63,105,,44,91,
Prysmian,ACSR/AC,SOCCER,3,2.50,4,2.50,3/4,34.3,7.5,171,24.9,119,15.3,1.340,1.630,0.360,,1.00,95,161,,73,144,,103,166,,68,142,
Prysmian,ACSR/AC,SWIMMING,4,3.00,3,3.00,4/3,49.5,9.0,218,28.9,106,16.5,0.807,1.050,0.334,,1.50,128,214,,96,190,,140,221,,89,186,
Prysmian,ACSR/AC,TENNIS,4,3.75,3,3.75,4/3,77.3,11.3,340,42.6,106,16.5,0.517,0.689,0.320,,1.87,171,283,,127,249,,190,293,,117,244,
Prysmian,ACSR/AC,ANGLING,6,2.50,1,2.50,6/1(<3.0mm),34.4,7.5,113,10.6,79,20.1,0.923,1.120,0.303,,2.43,114,193,,87,173,,124,199,,82,170,
Prysmian,ACSR/AC,ARCHERY,6,3.00,1,3.00,6/1(>=3.0mm),49.5,9.0,163,15.1,79,20.1,0.641,0.844,0.292,,2.92,144,240,,108,213,,157,248,,100,209,
Prysmian,ACSR/AC,BASEBALL,6,3.75,1,3.75,6/1(>=3.0mm),77.3,11.3,254,22.3,79,20.1,0.410,0.555,0.278,,3.65,195,318,,142,280,,213,330,,131,274,
Prysmian,ACSR/AC,BOWLS,6,4.75,7,1.60,6/7,120,14.3,385,32.7,76,20.6,0.259,0.356,0.263,,4.61,262,420,,187,366,,289,437,,170,358,
Prysmian,ACSR/AC,CRICKET,30,2.50,7,2.50,30/7,182,17.5,636,64.4,82,19.4,0.182,0.223,0.235,,7.22,362,563,,251,486,,401,589,,225,473,
Prysmian,ACSR/AC,DARTS,30,3.00,7,3.00,30/7,262,21.0,913,91.6,82,19.4,0.126,0.155,0.224,,8.66,470,712,,321,607,,521,746,,286,590,
Prysmian,ACSR/AC,DICE,30,3.25,7,3.25,30/7,307,22.8,1070,106,82,19.4,0.108,0.133,0.219,,9.38,525,786,,356,667,,582,825,,317,647,
Prysmian,ACSR/AC,DIVING,30,3.50,7,3.50,30/7,356,24.5,1240,122,82,19.4,0.0928,0.114,0.214,,10.11,584,865,,394,731,,649,910,,349,708,
Prysmian,ACSR/AC,GOLF,54,3.00,7,3.00,54/7,431,27.0,1380,120,75,20.6,0.0726,0.0908,0.209,,10.93,668,976,,447,820,,743,1029,,394,792,
Prysmian,ACSR/AC,GYMNASTICS,54,3.25,7,3.25,54/7,506,29.3,1620,139,75,20.6,0.0619,0.078,0.204,,11.84,748,1081,,498,903,,833,1141,,437,871,
Prysmian,ACSR/AC,HURDLES,54,3.50,7,3.50,54/7,587,31.5,1880,159,75,20.6,0.0533,0.0678,0.199,,12.76,832,1189,,550,988,,927,1258,,481,952,
Prysmian,ACSR/AC,LACROSSE,54,3.75,19,2.25,54/19,672,33.8,2150,180,74,20.7,0.0465,0.0598,0.195,,13.67,912,1292,,600,1068,,1018,1369,,523,1027,
Prysmian,ACSR/AC,RUGBY,54,4.75,19,2.85,54/19,1078,42.8,3450,288,74,20.7,0.029,0.040,0.180,,17.31,1276,1752,,821,1420,,1430,1867,,705,1357,
Prysmian,AACSR/GZ,APPLE_1120,6,3.00,1,3.00,6/1(>=3.0mm),49.5,9.0,171,18.3,83,19.3,0.700,0.928,0.292,,2.92,138,229,,103,204,,150,237,,96,200,
Prysmian,AACSR/GZ,BANANA_1120,6,3.75,1,3.75,6/1(>=3.0mm),77.3,11.3,268,27.9,83,19.3,0.448,0.620,0.278,,3.65,186,304,,136,268,,204,315,,125,262,
Prysmian,AACSR/GZ,CHERRY_1120,6,4.75,7,1.60,6/7,120,14.3,402,40.7,80,19.9,0.279,0.413,0.263,,4.61,253,405,,180,353,,278,421,,163,345,
Prysmian,AACSR/GZ,GRAPE_1120,30,2.50,7,2.50,30/7,182,17.5,677,74.4,88,18.4,0.203,0.249,0.235,,7.22,343,533,,238,460,,379,557,,213,448,
Prysmian,AACSR/GZ,LEMON_1120,30,3.00,7,3.00,30/7,262,21.0,973,107,88,18.4,0.141,0.173,0.224,,8.66,444,673,,304,574,,492,405,,271,557,
Prysmian,AACSR/GZ,LYCHEE_1120,30,3.25,7,3.25,30/7,307,22.8,1140,126,88,18.4,0.120,0.147,0.219,,9.38,514,745,,338,633,,552,783,,300,614,
Prysmian,AACSR/GZ,LIME_1120,30,3.50,7,3.50,30/7,356,24.5,1320,143,88,18.4,0.104,0.128,0.214,,10.11,552,817,,372,691,,613,860,,330,669,
Prysmian,AACSR/GZ,MANGO_1120,54,3.00,7,3.00,54/7,431,27.0,1440,149,78,19.9,0.0784,0.0997,0.209,,10.93,643,939,,430,789,,715,990,,379,762,
Prysmian,AACSR/GZ,ORANGE_1120,54,3.25,7,3.25,54/7,506,29.3,1690,174,78,19.9,0.0669,0.0854,0.204,,11.84,720,1040,,479,868,,801,1098,,420,838,
Prysmian,AACSR/GZ,OLIVE_1120,54,3.50,7,3.50,54/7,587,31.5,1960,197,78,19.9,0.0578,0.0741,0.199,,12.76,799,1142,,528,949,,890,1208,,462,914,
Prysmian,AACSR/AC,ARCHERY_1120,6,3.00,1,3.00,6/1(>=3.0mm),49.5,9.0,163,18.4,79,20.1,0.662,0.833,0.292,,2.92,142,236,,106,210,,154,244,,99,206,
Prysmian,AACSR/AC,BASEBALL_1120,6,3.75,1,3.75,6/1(>=3.0mm),77.3,11.3,254,27.6,79,20.1,0.424,0.539,0.278,,3.65,191,313,,140,275,,209,324,,129,270,
Prysmian,AACSR/AC,BOWLS_1120,6,4.75,7,1.60,6/7,120,14.3,385,40.0,76,20.6,0.267,0.346,0.263,,4.61,258,414,,184,361,,285,431,,167,352,
Prysmian,AACSR/AC,CRICKET_1120,30,2.50,7,2.50,30/7,182,17.5,636,75.2,82,19.4,0.188,0.231,0.235,,7.22,357,554,,247,478,,394,579,,222,465,
Prysmian,AACSR/AC,DARTS_1120,30,3.00,7,3.00,30/7,262,21.0,913,108,82,19.4,0.130,0.960,0.224,,8.66,463,701,,316,598,,513,735,,282,580,
Prysmian,AACSR/AC,DICE_1120,30,3.25,7,3.25,30/7,307,22.8,1070,127,82,19.4,0.111,0.137,0.219,,9.38,518,775,,352,658,,574,814,,312,638,
Prysmian,AACSR/AC,DIVING_1120,30,3.50,7,3.50,30/7,356,24.5,1240,143,82,19.4,0.0961,0.1180,0.214,,10.11,574,850,,387,719,,722,894,,343,696,
Prysmian,AACSR/AC,GOLF_1120,54,3.00,7,3.00,54/7,431,27.0,1380,150,75,20.6,0.0750,0.0937,0.209,,10.93,657,960,,440,807,,731,1012,,388,779,
Prysmian,AACSR/AC,GYMNASTICS_1120,54,3.25,7,3.25,54/7,506,29.3,1620,176,75,20.6,0.0639,0.0801,0.204,,11.84,736,1064,,490,889,,820,1123,,430,862,
Prysmian,AACSR/AC,HURDLES_1120,54,3.50,7,3.50,54/7,587,31.5,1880,197,75,20.6,0.0552,0.0697,0.199,,12.76,817,1169,,540,971,,911,1236,,473,935,
Prysmian,HDCU,7100HDCU,7,1.00,,,,5.5,3.00,49.3,2.32,120,17,3.250,3.930,0.354,,1.09,46,84,,38,77,,49,86,,36,76,
Prysmian,HDCU,7125HDCU,7,1.25,,,,8.6,3.75,76.9,3.59,120,17,2.090,2.530,0.340,,1.36,62,111,,50,101,,67,113,,48,100,
Prysmian,HDCU,7175HDCU,7,1.75,,,,17,5.25,151,6.89,120,17,1.060,1.280,0.319,,1.90,98,170,,77,154,,105,174,,73,152,
Prysmian,HDCU,7200HDCU,7,2.00,,,,22,6.00,197,8.89,120,17,0.815,0.986,0.311,,2.18,117,201,,91,181,,126,206,,86,178,
Prysmian,HDCU,7275HDCU,7,2.75,,,,42,8.25,375,16.2,120,17,0.433,0.524,0.291,,2.99,179,299,,135,267,,194,309,,126,262,
Prysmian,HDCU,7350HDCU,7,3.50,,,,67,10.5,607,25.4,120,17,0.268,0.325,0.275,,3.81,247,405,,182,258,,270,419,,168,351,
Prysmian,HDCU,7375HDCU,7,3.75,,,,77.28,11.3,696,28.8,120,17,0.233,0.283,0.271,,4.08,272,444,,200,392,,298,460,,184,384,
Prysmian,HDCU,19175HDCU,19,1.75,,,,46,8.75,413,18.3,118,17,0.395,0.479,0.284,,3.31,191,318,,143,283,,208,328,,133,278,
Prysmian,HDCU,19200HDCU,19,2.00,,,,60,10.0,538,23.6,118,17,0.303,0.367,0.276,,3.79,228,376,,169,333,,249,389,,156,327,
Prysmian,HDCU,19275HDCU,19,2.75,,,,113,13.8,1020,43.1,118,17,0.160,0.194,0.256,,5.21,351,563,,251,492,,386,586,,228,480,
Prysmian,HDCU,19300HDCU,19,3.00,,,,134,15.0,1210,50.8,118,17,0.134,0.163,0.250,,5.68,396,630,,280,548,,437,656,,253,534,
Prysmian,HDCU,37175HDCU,37,1.75,,,,89,12.3,806,35.6,117,17,0.203,0.247,0.262,,4.70,299,485,,217,426,,328,503,,198,416,
Prysmian,HDCU,37225HDCU,37,2.25,,,,147,15.8,1331,57.6,117,17,0.123,0.150,0.246,,6.05,422,666,,295,578,,466,695,,266,563,
Prysmian,HDCU,37250HDCU,37,2.50,,,,182,17.5,1640,70.3,117,17,0.0996,0.1220,0.240,,6.72,490,762,,340,657,,542,796,,305,640,
Prysmian,HDCU,37275HDCU,37,2.75,,,,220,19.3,1990,83.9,117,17,0.0823,0.1010,0.234,,7.39,561,860,,386,738,,621,900,,345,717,
Prysmian,HDCU,37300HDCU,37,3.00,,,,262,21.0,2370,98.9,117,17,0.0691,0.0857,0.228,,8.06,635,961,,434,820,,703,1008,,387,796,
Prysmian,HDCU,61275HDCU,61,2.75,,,,362,24.8,3280,138,117,17,0.0500,0.0632,0.218,,9.56,799,1182,,539,999,,888,1244,,477,967,
